Liam hoped that a box was burned by a girl .	Liam ( 10 ) ; box ( 14 ) ; girl ( 29 ) ; hope ( 32 ) AND agent ( 32 , 10 ) AND ccomp ( 32 , 41 ) AND burn ( 41 ) AND theme ( 41 , 14 ) AND agent ( 41 , 29 )	in_distribution
The donkey lended the cookie to a mother .	* donkey ( 7 ) ; * cookie ( 6 ) ; mother ( 22 ) ; lend ( 37 ) AND agent ( 37 , 7 ) AND theme ( 37 , 6 ) AND recipient ( 37 , 22 )	in_distribution
A melon was given to a girl by the guard .	melon ( 20 ) ; girl ( 0 ) ; * guard ( 41 ) ; give ( 51 ) AND theme ( 51 , 20 ) AND recipient ( 51 , 0 ) AND agent ( 51 , 41 )	in_distribution
A donut was given to a butterfly .	donut ( 1 ) ; butterfly ( 3 ) ; give ( 11 ) AND theme ( 11 , 1 ) AND recipient ( 11 , 3 )	in_distribution
A rose was mailed to Isabella .	rose ( 46 ) ; Isabella ( 6 ) ; mail ( 27 ) AND theme ( 27 , 46 ) AND recipient ( 27 , 6 )	in_distribution
The girl offered the weapon beside a machine to a chicken .	* girl ( 32 ) ; * weapon ( 27 ) ; machine ( 4 ) ; chicken ( 30 ) ; offer ( 13 ) AND agent ( 13 , 32 ) AND theme ( 13 , 27 ) AND recipient ( 13 , 30 ) AND nmod . beside ( 27 , 4 )	in_distribution
A donut was touched by Emma .	donut ( 21 ) ; Emma ( 20 ) ; touch ( 52 ) AND theme ( 52 , 21 ) AND agent ( 52 , 20 )	in_distribution
Liam painted a box on a table beside the chair .	Liam ( 21 ) ; box ( 11 ) ; table ( 52 ) ; * chair ( 45 ) ; paint ( 51 ) AND agent ( 51 , 21 ) AND theme ( 51 , 11 ) AND nmod . on ( 11 , 52 ) AND nmod . beside ( 52 , 45 )	in_distribution
Emma ate a hammer .	Emma ( 46 ) ; hammer ( 0 ) ; eat ( 21 ) AND agent ( 21 , 46 ) AND theme ( 21 , 0 )	in_distribution
A drink was juggled .	drink ( 13 ) ; juggle ( 52 ) AND theme ( 52 , 13 )	in_distribution
Liam liked that the cake was tossed by Ava .	Liam ( 19 ) ; * cake ( 52 ) ; Ava ( 27 ) ; like ( 32 ) AND agent ( 32 , 19 ) AND ccomp ( 32 , 6 ) AND toss ( 6 ) AND theme ( 6 , 52 ) AND agent ( 6 , 27 )	in_distribution
The box was found by Hannah .	* box ( 8 ) ; Hannah ( 24 ) ; find ( 50 ) AND theme ( 50 , 8 ) AND agent ( 50 , 24 )	in_distribution
Ava forwarded a chalk to a girl .	Ava ( 8 ) ; chalk ( 12 ) ; girl ( 51 ) ; forward ( 42 ) AND agent ( 42 , 8 ) AND theme ( 42 , 12 ) AND recipient ( 42 , 51 )	in_distribution
Mason liked that the cookie was hunted .	Mason ( 21 ) ; * cookie ( 12 ) ; like ( 25 ) AND agent ( 25 , 21 ) AND ccomp ( 25 , 1 ) AND hunt ( 1 ) AND theme ( 1 , 12 )	in_distribution
A monkey ran .	monkey ( 29 ) ; run ( 27 ) AND agent ( 27 , 29 )	in_distribution
The hamburger was worshipped .	* hamburger ( 6 ) ; worship ( 30 ) AND theme ( 30 , 6 )	in_distribution
Emma preferred to giggle .	Emma ( 48 ) ; prefer ( 25 ) AND agent ( 25 , 48 ) AND xcomp ( 25 , 31 ) AND giggle ( 31 ) AND agent ( 31 , 48 )	in_distribution
Emma gave the girl a cake .	Emma ( 52 ) ; * girl ( 25 ) ; cake ( 56 ) ; give ( 50 ) AND agent ( 50 , 52 ) AND recipient ( 50 , 25 ) AND theme ( 50 , 56 )	in_distribution
Ryan sold a scientist a cake .	Ryan ( 4 ) ; scientist ( 59 ) ; cake ( 28 ) ; sell ( 23 ) AND agent ( 23 , 4 ) AND recipient ( 23 , 59 ) AND theme ( 23 , 28 )	in_distribution
Liam was slipped a cloud in the room by the chicken .	Liam ( 1 ) ; cloud ( 23 ) ; * room ( 31 ) ; * chicken ( 48 ) ; slip ( 10 ) AND recipient ( 10 , 1 ) AND theme ( 10 , 23 ) AND agent ( 10 , 48 ) AND nmod . in ( 23 , 31 )	in_distribution
The drink was split by Leo .	* drink ( 39 ) ; Leo ( 45 ) ; split ( 31 ) AND theme ( 31 , 39 ) AND agent ( 31 , 45 )	in_distribution
A creature packed a girl .	creature ( 9 ) ; girl ( 35 ) ; pack ( 17 ) AND agent ( 17 , 9 ) AND theme ( 17 , 35 )	in_distribution
The teacher returned a drink on a stage to Emma .	* teacher ( 54 ) ; drink ( 50 ) ; stage ( 10 ) ; Emma ( 5 ) ; return ( 16 ) AND agent ( 16 , 54 ) AND theme ( 16 , 50 ) AND recipient ( 16 , 5 ) AND nmod . on ( 50 , 10 )	in_distribution
The cake was juggled by the boy .	* cake ( 43 ) ; * boy ( 4 ) ; juggle ( 49 ) AND theme ( 49 , 43 ) AND agent ( 49 , 4 )	in_distribution
The coach poked a hat .	* coach ( 13 ) ; hat ( 38 ) ; poke ( 49 ) AND agent ( 49 , 13 ) AND theme ( 49 , 38 )	in_distribution
A knife was floated by the girl .	knife ( 4 ) ; * girl ( 32 ) ; float ( 53 ) AND theme ( 53 , 4 ) AND agent ( 53 , 32 )	in_distribution
Emma hoped to run .	Emma ( 27 ) ; hope ( 7 ) AND agent ( 7 , 27 ) AND xcomp ( 7 , 54 ) AND run ( 54 ) AND agent ( 54 , 27 )	in_distribution
The donut was missed by Olivia .	* donut ( 18 ) ; Olivia ( 45 ) ; miss ( 14 ) AND theme ( 14 , 18 ) AND agent ( 14 , 45 )	in_distribution
The crystal was rented to Amelia .	* crystal ( 34 ) ; Amelia ( 27 ) ; rent ( 14 ) AND theme ( 14 , 34 ) AND recipient ( 14 , 27 )	in_distribution
A cookie was sketched by a cow .	cookie ( 20 ) ; cow ( 15 ) ; sketch ( 48 ) AND theme ( 48 , 20 ) AND agent ( 48 , 15 )	in_distribution
A cat was promised a ball by Emma .	cat ( 54 ) ; ball ( 47 ) ; Emma ( 16 ) ; promise ( 13 ) AND recipient ( 13 , 54 ) AND theme ( 13 , 47 ) AND agent ( 13 , 16 )	in_distribution
Emma believed that the sheep tried to run .	Emma ( 17 ) ; * sheep ( 50 ) ; believe ( 53 ) AND agent ( 53 , 17 ) AND ccomp ( 53 , 45 ) AND try ( 45 ) AND agent ( 45 , 50 ) AND xcomp ( 45 , 32 ) AND run ( 32 ) AND agent ( 32 , 50 )	in_distribution
The pumpkin was shortened .	* pumpkin ( 5 ) ; shorten ( 22 ) AND theme ( 22 , 5 )	in_distribution
The baby was forwarded a cake by the boy .	* baby ( 10 ) ; cake ( 39 ) ; * boy ( 52 ) ; forward ( 41 ) AND recipient ( 41 , 10 ) AND theme ( 41 , 39 ) AND agent ( 41 , 52 )	in_distribution
The kitty posted the doll to Henry .	* kitty ( 59 ) ; * doll ( 15 ) ; Henry ( 45 ) ; post ( 53 ) AND agent ( 53 , 59 ) AND theme ( 53 , 15 ) AND recipient ( 53 , 45 )	in_distribution
The monster wanted to eat .	* monster ( 36 ) ; want ( 16 ) AND agent ( 16 , 36 ) AND xcomp ( 16 , 30 ) AND eat ( 30 ) AND agent ( 30 , 36 )	in_distribution
Elijah lended the raisin on the bed to a child .	Elijah ( 50 ) ; * raisin ( 43 ) ; * bed ( 21 ) ; child ( 36 ) ; lend ( 22 ) AND agent ( 22 , 50 ) AND theme ( 22 , 43 ) AND recipient ( 22 , 36 ) AND nmod . on ( 43 , 21 )	in_distribution
Ethan slept .	Ethan ( 3 ) ; sleep ( 38 ) AND agent ( 38 , 3 )	in_distribution
A donut was given to William by a boy .	donut ( 52 ) ; William ( 39 ) ; boy ( 59 ) ; give ( 48 ) AND theme ( 48 , 52 ) AND recipient ( 48 , 39 ) AND agent ( 48 , 59 )	in_distribution
Ella wanted to cook .	Ella ( 39 ) ; want ( 32 ) AND agent ( 32 , 39 ) AND xcomp ( 32 , 6 ) AND cook ( 6 ) AND agent ( 6 , 39 )	in_distribution
The bear believed that a donut was valued by Mia .	* bear ( 51 ) ; donut ( 9 ) ; Mia ( 34 ) ; believe ( 33 ) AND agent ( 33 , 51 ) AND ccomp ( 33 , 4 ) AND value ( 4 ) AND theme ( 4 , 9 ) AND agent ( 4 , 34 )	in_distribution
The raisin was loaned to Amelia by the zebra .	* raisin ( 44 ) ; Amelia ( 20 ) ; * zebra ( 29 ) ; loan ( 14 ) AND theme ( 14 , 44 ) AND recipient ( 14 , 20 ) AND agent ( 14 , 29 )	in_distribution
Lucas liked that a donut was eaten .	Lucas ( 45 ) ; donut ( 4 ) ; like ( 30 ) AND agent ( 30 , 45 ) AND ccomp ( 30 , 31 ) AND eat ( 31 ) AND theme ( 31 , 4 )	in_distribution
A box was liked by a chicken .	box ( 46 ) ; chicken ( 47 ) ; like ( 10 ) AND theme ( 10 , 46 ) AND agent ( 10 , 47 )	in_distribution
Sebastian gave a rose beside a stage to Mason .	Sebastian ( 39 ) ; rose ( 46 ) ; stage ( 13 ) ; Mason ( 24 ) ; give ( 53 ) AND agent ( 53 , 39 ) AND theme ( 53 , 46 ) AND recipient ( 53 , 24 ) AND nmod . beside ( 46 , 13 )	in_distribution
The cake was sold to a child by the cat .	* cake ( 17 ) ; child ( 21 ) ; * cat ( 9 ) ; sell ( 59 ) AND theme ( 59 , 17 ) AND recipient ( 59 , 21 ) AND agent ( 59 , 9 )	in_distribution
A cat helped a toy .	cat ( 13 ) ; toy ( 43 ) ; help ( 11 ) AND agent ( 11 , 13 ) AND theme ( 11 , 43 )	in_distribution
Joshua heard a donut in a room .	Joshua ( 45 ) ; donut ( 0 ) ; room ( 50 ) ; hear ( 12 ) AND agent ( 12 , 45 ) AND theme ( 12 , 0 ) AND nmod . in ( 0 , 50 )	in_distribution
A chalk was given to the baby by the lion .	chalk ( 19 ) ; * baby ( 39 ) ; * lion ( 32 ) ; give ( 54 ) AND theme ( 54 , 19 ) AND recipient ( 54 , 39 ) AND agent ( 54 , 32 )	in_distribution
The monkey liked that Emma ate the cake .	* monkey ( 2 ) ; Emma ( 0 ) ; * cake ( 25 ) ; like ( 54 ) AND agent ( 54 , 2 ) AND ccomp ( 54 , 17 ) AND eat ( 17 ) AND agent ( 17 , 0 ) AND theme ( 17 , 25 )	in_distribution
The mouse grew Jacob .	* mouse ( 32 ) ; Jacob ( 4 ) ; grow ( 26 ) AND agent ( 26 , 32 ) AND theme ( 26 , 4 )	in_distribution
The girl wanted to run .	* girl ( 38 ) ; want ( 41 ) AND agent ( 41 , 38 ) AND xcomp ( 41 , 50 ) AND run ( 50 ) AND agent ( 50 , 38 )	in_distribution
The lollipop was given to Avery .	* lollipop ( 19 ) ; Avery ( 51 ) ; give ( 59 ) AND theme ( 59 , 19 ) AND recipient ( 59 , 51 )	in_distribution
A drink improved .	drink ( 12 ) ; improve ( 9 ) AND theme ( 9 , 12 )	in_distribution
The hero was returned the shoe in the car by a manager .	* hero ( 31 ) ; * shoe ( 11 ) ; * car ( 59 ) ; manager ( 16 ) ; return ( 8 ) AND recipient ( 8 , 31 ) AND theme ( 8 , 11 ) AND agent ( 8 , 16 ) AND nmod . in ( 11 , 59 )	in_distribution
Liam held the boy beside a table .	Liam ( 38 ) ; * boy ( 41 ) ; table ( 13 ) ; hold ( 9 ) AND agent ( 9 , 38 ) AND theme ( 9 , 41 ) AND nmod . beside ( 41 , 13 )	in_distribution
Liam lended the cake to Camila .	Liam ( 24 ) ; * cake ( 56 ) ; Camila ( 19 ) ; lend ( 40 ) AND agent ( 40 , 24 ) AND theme ( 40 , 56 ) AND recipient ( 40 , 19 )	in_distribution
Joseph wired the cake to a baby .	Joseph ( 39 ) ; * cake ( 31 ) ; baby ( 56 ) ; wire ( 2 ) AND agent ( 2 , 39 ) AND theme ( 2 , 31 ) AND recipient ( 2 , 56 )	in_distribution
A baby hoped that a mouse intended to clean .	baby ( 48 ) ; mouse ( 59 ) ; hope ( 44 ) AND agent ( 44 , 48 ) AND ccomp ( 44 , 27 ) AND intend ( 27 ) AND agent ( 27 , 59 ) AND xcomp ( 27 , 25 ) AND clean ( 25 ) AND agent ( 25 , 59 )	in_distribution
The citizen rolled a dog .	* citizen ( 22 ) ; dog ( 9 ) ; roll ( 6 ) AND agent ( 6 , 22 ) AND theme ( 6 , 9 )	in_distribution
The buyer wired the hero the block .	* buyer ( 15 ) ; * hero ( 12 ) ; * block ( 1 ) ; wire ( 24 ) AND agent ( 24 , 15 ) AND recipient ( 24 , 12 ) AND theme ( 24 , 1 )	in_distribution
The student poked the cake on the deck .	* student ( 29 ) ; * cake ( 24 ) ; * deck ( 2 ) ; poke ( 42 ) AND agent ( 42 , 29 ) AND theme ( 42 , 24 ) AND nmod . on ( 24 , 2 )	in_distribution
A pancake was handed to Liam .	pancake ( 29 ) ; Liam ( 49 ) ; hand ( 1 ) AND theme ( 1 , 29 ) AND recipient ( 1 , 49 )	in_distribution
A girl lended the cow the raisin in the vessel .	girl ( 42 ) ; * cow ( 11 ) ; * raisin ( 53 ) ; * vessel ( 0 ) ; lend ( 44 ) AND agent ( 44 , 42 ) AND recipient ( 44 , 11 ) AND theme ( 44 , 53 ) AND nmod . in ( 53 , 0 )	in_distribution
A melon was eaten by a girl .	melon ( 19 ) ; girl ( 5 ) ; eat ( 9 ) AND theme ( 9 , 19 ) AND agent ( 9 , 5 )	in_distribution
The girl was lended the rose .	* girl ( 44 ) ; * rose ( 56 ) ; lend ( 27 ) AND recipient ( 27 , 44 ) AND theme ( 27 , 56 )	in_distribution
A lion shortened a cake in the house .	lion ( 27 ) ; cake ( 22 ) ; * house ( 42 ) ; shorten ( 54 ) AND agent ( 54 , 27 ) AND theme ( 54 , 22 ) AND nmod . in ( 22 , 42 )	in_distribution
A cake was wired to Emma by the girl .	cake ( 29 ) ; Emma ( 25 ) ; * girl ( 4 ) ; wire ( 46 ) AND theme ( 46 , 29 ) AND recipient ( 46 , 25 ) AND agent ( 46 , 4 )	in_distribution
The guest fed the raisin on the table to Michael .	* guest ( 29 ) ; * raisin ( 8 ) ; * table ( 59 ) ; Michael ( 24 ) ; feed ( 1 ) AND agent ( 1 , 29 ) AND theme ( 1 , 8 ) AND recipient ( 1 , 24 ) AND nmod . on ( 8 , 59 )	in_distribution
A girl was brought the knife on a pad .	girl ( 30 ) ; * knife ( 49 ) ; pad ( 47 ) ; bring ( 2 ) AND recipient ( 2 , 30 ) AND theme ( 2 , 49 ) AND nmod . on ( 49 , 47 )	in_distribution
Olivia rented the cookie to the sheep .	Olivia ( 30 ) ; * cookie ( 53 ) ; * sheep ( 56 ) ; rent ( 16 ) AND agent ( 16 , 30 ) AND theme ( 16 , 53 ) AND recipient ( 16 , 56 )	in_distribution
Liam gave Emma a box in the garden .	Liam ( 45 ) ; Emma ( 38 ) ; box ( 42 ) ; * garden ( 2 ) ; give ( 19 ) AND agent ( 19 , 45 ) AND recipient ( 19 , 38 ) AND theme ( 19 , 42 ) AND nmod . in ( 42 , 2 )	in_distribution
Olivia valued that the cake was helped by Emma .	Olivia ( 33 ) ; * cake ( 12 ) ; Emma ( 3 ) ; value ( 59 ) AND agent ( 59 , 33 ) AND ccomp ( 59 , 29 ) AND help ( 29 ) AND theme ( 29 , 12 ) AND agent ( 29 , 3 )	in_distribution
A teacher gave the cake to Liam .	teacher ( 56 ) ; * cake ( 25 ) ; Liam ( 44 ) ; give ( 24 ) AND agent ( 24 , 56 ) AND theme ( 24 , 25 ) AND recipient ( 24 , 44 )	in_distribution
Emma froze the rose .	Emma ( 5 ) ; * rose ( 48 ) ; freeze ( 4 ) AND agent ( 4 , 5 ) AND theme ( 4 , 48 )	in_distribution
The cookie was fed to a dog .	* cookie ( 0 ) ; dog ( 20 ) ; feed ( 35 ) AND theme ( 35 , 0 ) AND recipient ( 35 , 20 )	in_distribution
A child was given a box on a stool by the boy .	child ( 26 ) ; box ( 30 ) ; stool ( 22 ) ; * boy ( 14 ) ; give ( 29 ) AND recipient ( 29 , 26 ) AND theme ( 29 , 30 ) AND agent ( 29 , 14 ) AND nmod . on ( 30 , 22 )	in_distribution
A donut broke .	donut ( 27 ) ; break ( 19 ) AND theme ( 19 , 27 )	in_distribution
The jar was found by Noah .	* jar ( 48 ) ; Noah ( 0 ) ; find ( 2 ) AND theme ( 2 , 48 ) AND agent ( 2 , 0 )	in_distribution
Evelyn doubled a penny on the bed .	Evelyn ( 2 ) ; penny ( 52 ) ; * bed ( 49 ) ; double ( 50 ) AND agent ( 50 , 2 ) AND theme ( 50 , 52 ) AND nmod . on ( 52 , 49 )	in_distribution
A girl was given a fruit .	girl ( 40 ) ; fruit ( 28 ) ; give ( 3 ) AND recipient ( 3 , 40 ) AND theme ( 3 , 28 )	in_distribution
A girl drew the boy in a car .	girl ( 48 ) ; * boy ( 0 ) ; car ( 29 ) ; draw ( 37 ) AND agent ( 37 , 48 ) AND theme ( 37 , 0 ) AND nmod . in ( 0 , 29 )	in_distribution
Olivia declared that Anthony declared that a ball was liked by the horse .	Olivia ( 23 ) ; Anthony ( 42 ) ; ball ( 1 ) ; * horse ( 51 ) ; declare ( 11 ) AND agent ( 11 , 23 ) AND ccomp ( 11 , 48 ) AND declare ( 48 ) AND agent ( 48 , 42 ) AND ccomp ( 48 , 21 ) AND like ( 21 ) AND theme ( 21 , 1 ) AND agent ( 21 , 51 )	in_distribution
A boy expected that a drink broke .	boy ( 51 ) ; drink ( 54 ) ; expect ( 18 ) AND agent ( 18 , 51 ) AND ccomp ( 18 , 31 ) AND break ( 31 ) AND theme ( 31 , 54 )	in_distribution
Liam lended a raisin to a guy .	Liam ( 21 ) ; raisin ( 52 ) ; guy ( 14 ) ; lend ( 26 ) AND agent ( 26 , 21 ) AND theme ( 26 , 52 ) AND recipient ( 26 , 14 )	in_distribution
The crayon was lended to Noah by Ava .	* crayon ( 38 ) ; Noah ( 22 ) ; Ava ( 0 ) ; lend ( 14 ) AND theme ( 14 , 38 ) AND recipient ( 14 , 22 ) AND agent ( 14 , 0 )	in_distribution
Emma froze the box .	Emma ( 24 ) ; * box ( 13 ) ; freeze ( 56 ) AND agent ( 56 , 24 ) AND theme ( 56 , 13 )	in_distribution
A girl gave the boy the cake beside the stage .	girl ( 20 ) ; * boy ( 47 ) ; * cake ( 7 ) ; * stage ( 54 ) ; give ( 31 ) AND agent ( 31 , 20 ) AND recipient ( 31 , 47 ) AND theme ( 31 , 7 ) AND nmod . beside ( 7 , 54 )	in_distribution
The melon collapsed .	* melon ( 30 ) ; collapse ( 48 ) AND theme ( 48 , 30 )	in_distribution
Benjamin wanted to read .	Benjamin ( 6 ) ; want ( 0 ) AND agent ( 0 , 6 ) AND xcomp ( 0 , 59 ) AND read ( 59 ) AND agent ( 59 , 6 )	in_distribution
The cake was dusted by Emma .	* cake ( 43 ) ; Emma ( 18 ) ; dust ( 48 ) AND theme ( 48 , 43 ) AND agent ( 48 , 18 )	in_distribution
The cake was sold to Harper .	* cake ( 35 ) ; Harper ( 25 ) ; sell ( 38 ) AND theme ( 38 , 35 ) AND recipient ( 38 , 25 )	in_distribution
Hannah cooked a raisin in the house .	Hannah ( 2 ) ; raisin ( 50 ) ; * house ( 6 ) ; cook ( 27 ) AND agent ( 27 , 2 ) AND theme ( 27 , 50 ) AND nmod . in ( 50 , 6 )	in_distribution
A purse was cooked by the girl .	purse ( 51 ) ; * girl ( 59 ) ; cook ( 3 ) AND theme ( 3 , 51 ) AND agent ( 3 , 59 )	in_distribution
Sebastian passed the rose on a bed to Hazel .	Sebastian ( 51 ) ; * rose ( 15 ) ; bed ( 10 ) ; Hazel ( 40 ) ; pass ( 59 ) AND agent ( 59 , 51 ) AND theme ( 59 , 15 ) AND recipient ( 59 , 40 ) AND nmod . on ( 15 , 10 )	in_distribution
Olivia liked that the donut crumpled .	Olivia ( 22 ) ; * donut ( 5 ) ; like ( 45 ) AND agent ( 45 , 22 ) AND ccomp ( 45 , 50 ) AND crumple ( 50 ) AND theme ( 50 , 5 )	in_distribution
