Liam hoped that a box was burned by a girl .	Liam ( 10 ) ; box ( 14 ) ; girl ( 29 ) ; hope ( 32 ) AND agent ( 32 , 10 ) AND ccomp ( 32 , 41 ) AND burn ( 41 ) AND theme ( 41 , 14 ) AND agent ( 41 , 29 )	in_distribution
Mia declared that a present was rolled by Harper .	Mia ( 25 ) ; present ( 40 ) ; Harper ( 44 ) ; declare ( 39 ) AND agent ( 39 , 25 ) AND ccomp ( 39 , 28 ) AND roll ( 28 ) AND theme ( 28 , 40 ) AND agent ( 28 , 44 )	in_distribution
Emma wired the duck the cake in the condo .	Emma ( 38 ) ; * duck ( 50 ) ; * cake ( 49 ) ; * condo ( 25 ) ; wire ( 2 ) AND agent ( 2 , 38 ) AND recipient ( 2 , 50 ) AND theme ( 2 , 49 ) AND nmod . in ( 49 , 25 )	in_distribution
A professor sketched Isabella .	professor ( 5 ) ; Isabella ( 42 ) ; sketch ( 41 ) AND agent ( 41 , 5 ) AND theme ( 41 , 42 )	in_distribution
A girl helped the cake beside the bin .	girl ( 43 ) ; * cake ( 18 ) ; * bin ( 29 ) ; help ( 22 ) AND agent ( 22 , 43 ) AND theme ( 22 , 18 ) AND nmod . beside ( 18 , 29 )	in_distribution
Olivia lended the bag on a cookie to the prisoner .	Olivia ( 45 ) ; * bag ( 8 ) ; cookie ( 5 ) ; * prisoner ( 27 ) ; lend ( 20 ) AND agent ( 20 , 45 ) AND theme ( 20 , 8 ) AND recipient ( 20 , 27 ) AND nmod . on ( 8 , 5 )	in_distribution
The cake was liked by the duck .	* cake ( 20 ) ; * duck ( 56 ) ; like ( 7 ) AND theme ( 7 , 20 ) AND agent ( 7 , 56 )	in_distribution
Emma was given a strawberry on the table by the mouse .	Emma ( 6 ) ; strawberry ( 17 ) ; * table ( 29 ) ; * mouse ( 45 ) ; give ( 48 ) AND recipient ( 48 , 6 ) AND theme ( 48 , 17 ) AND agent ( 48 , 45 ) AND nmod . on ( 17 , 29 )	in_distribution
The journalist noticed that a bat was eaten by Emma .	* journalist ( 39 ) ; bat ( 41 ) ; Emma ( 51 ) ; notice ( 48 ) AND agent ( 48 , 39 ) AND ccomp ( 48 , 12 ) AND eat ( 12 ) AND theme ( 12 , 41 ) AND agent ( 12 , 51 )	in_distribution
A mouse gave a rose to Savannah .	mouse ( 18 ) ; rose ( 25 ) ; Savannah ( 47 ) ; give ( 31 ) AND agent ( 31 , 18 ) AND theme ( 31 , 25 ) AND recipient ( 31 , 47 )	in_distribution
Liam was lended the donut by a friend .	Liam ( 59 ) ; * donut ( 37 ) ; friend ( 35 ) ; lend ( 19 ) AND recipient ( 19 , 59 ) AND theme ( 19 , 37 ) AND agent ( 19 , 35 )	in_distribution
A donut was lended to Isabella by Noah .	donut ( 12 ) ; Isabella ( 51 ) ; Noah ( 29 ) ; lend ( 52 ) AND theme ( 52 , 12 ) AND recipient ( 52 , 51 ) AND agent ( 52 , 29 )	in_distribution
The knife was helped by Sebastian .	* knife ( 3 ) ; Sebastian ( 56 ) ; help ( 59 ) AND theme ( 59 , 3 ) AND agent ( 59 , 56 )	in_distribution
Elijah tried to talk .	Elijah ( 32 ) ; try ( 38 ) AND agent ( 38 , 32 ) AND xcomp ( 38 , 16 ) AND talk ( 16 ) AND agent ( 16 , 32 )	in_distribution
A boy craved to run .	boy ( 49 ) ; crave ( 23 ) AND agent ( 23 , 49 ) AND xcomp ( 23 , 14 ) AND run ( 14 ) AND agent ( 14 , 49 )	in_distribution
A spoon was rolled by the girl .	spoon ( 17 ) ; * girl ( 59 ) ; roll ( 6 ) AND theme ( 6 , 17 ) AND agent ( 6 , 59 )	in_distribution
Olivia declared that William was offered the knife on a book .	Olivia ( 53 ) ; William ( 43 ) ; * knife ( 42 ) ; book ( 33 ) ; declare ( 46 ) AND agent ( 46 , 53 ) AND ccomp ( 46 , 16 ) AND offer ( 16 ) AND recipient ( 16 , 43 ) AND theme ( 16 , 42 ) AND nmod . on ( 42 , 33 )	in_distribution
A butterfly ate Charlotte .	butterfly ( 38 ) ; Charlotte ( 16 ) ; eat ( 44 ) AND agent ( 44 , 38 ) AND theme ( 44 , 16 )	in_distribution
Olivia split a boy beside a road .	Olivia ( 35 ) ; boy ( 22 ) ; road ( 53 ) ; split ( 13 ) AND agent ( 13 , 35 ) AND theme ( 13 , 22 ) AND nmod . beside ( 22 , 53 )	in_distribution
A cake was rolled by a girl .	cake ( 41 ) ; girl ( 9 ) ; roll ( 46 ) AND theme ( 46 , 41 ) AND agent ( 46 , 9 )	in_distribution
Emma said that the cake was eaten by Chloe .	Emma ( 3 ) ; * cake ( 39 ) ; Chloe ( 22 ) ; say ( 43 ) AND agent ( 43 , 3 ) AND ccomp ( 43 , 9 ) AND eat ( 9 ) AND theme ( 9 , 39 ) AND agent ( 9 , 22 )	in_distribution
The hamburger was painted .	* hamburger ( 13 ) ; paint ( 56 ) AND theme ( 56 , 13 )	in_distribution
The butterfly napped .	* butterfly ( 21 ) ; nap ( 7 ) AND agent ( 7 , 21 )	in_distribution
A bear said that a cake rolled .	bear ( 17 ) ; cake ( 59 ) ; say ( 33 ) AND agent ( 33 , 17 ) AND ccomp ( 33 , 1 ) AND roll ( 1 ) AND theme ( 1 , 59 )	in_distribution
Emma sent the girl a cake .	Emma ( 9 ) ; * girl ( 24 ) ; cake ( 26 ) ; send ( 23 ) AND agent ( 23 , 9 ) AND recipient ( 23 , 24 ) AND theme ( 23 , 26 )	in_distribution
Elizabeth noticed that the donut was helped by a deer .	Elizabeth ( 10 ) ; * donut ( 36 ) ; deer ( 9 ) ; notice ( 35 ) AND agent ( 35 , 10 ) AND ccomp ( 35 , 3 ) AND help ( 3 ) AND theme ( 3 , 36 ) AND agent ( 3 , 9 )	in_distribution
A lollipop was helped .	lollipop ( 2 ) ; help ( 30 ) AND theme ( 30 , 2 )	in_distribution
David wished that the child ate Emma .	David ( 22 ) ; * child ( 45 ) ; Emma ( 4 ) ; wish ( 33 ) AND agent ( 33 , 22 ) AND ccomp ( 33 , 1 ) AND eat ( 1 ) AND agent ( 1 , 45 ) AND theme ( 1 , 4 )	in_distribution
A ball was frozen .	ball ( 51 ) ; freeze ( 21 ) AND theme ( 21 , 51 )	in_distribution
Oliver was given a cake beside a stage .	Oliver ( 31 ) ; cake ( 53 ) ; stage ( 9 ) ; give ( 39 ) AND recipient ( 39 , 31 ) AND theme ( 39 , 53 ) AND nmod . beside ( 53 , 9 )	in_distribution
A soap was liked .	soap ( 35 ) ; like ( 5 ) AND theme ( 5 , 35 )	in_distribution
Sophia ran .	Sophia ( 52 ) ; run ( 41 ) AND agent ( 41 , 52 )	in_distribution
A monster hated to talk .	monster ( 29 ) ; hate ( 59 ) AND agent ( 59 , 29 ) AND xcomp ( 59 , 32 ) AND talk ( 32 ) AND agent ( 32 , 29 )	in_distribution
The girl slid the patient beside the table .	* girl ( 21 ) ; * patient ( 5 ) ; * table ( 53 ) ; slide ( 46 ) AND agent ( 46 , 21 ) AND theme ( 46 , 5 ) AND nmod . beside ( 5 , 53 )	in_distribution
Sophia was handed a strawberry on a sofa in the garden by Liam .	Sophia ( 41 ) ; strawberry ( 49 ) ; sofa ( 9 ) ; * garden ( 20 ) ; Liam ( 2 ) ; hand ( 59 ) AND recipient ( 59 , 41 ) AND theme ( 59 , 49 ) AND agent ( 59 , 2 ) AND nmod . on ( 49 , 9 ) AND nmod . in ( 9 , 20 )	in_distribution
The cookie was discovered by the girl .	* cookie ( 21 ) ; * girl ( 42 ) ; discover ( 6 ) AND theme ( 6 , 21 ) AND agent ( 6 , 42 )	in_distribution
A customer was served a toy beside the table by a boy .	customer ( 21 ) ; toy ( 38 ) ; * table ( 32 ) ; boy ( 37 ) ; serve ( 41 ) AND recipient ( 41 , 21 ) AND theme ( 41 , 38 ) AND agent ( 41 , 37 ) AND nmod . beside ( 38 , 32 )	in_distribution
A cat gave the cake beside the table to Emma .	cat ( 49 ) ; * cake ( 27 ) ; * table ( 43 ) ; Emma ( 45 ) ; give ( 25 ) AND agent ( 25 , 49 ) AND theme ( 25 , 27 ) AND recipient ( 25 , 45 ) AND nmod . beside ( 27 , 43 )	in_distribution
Layla painted James .	Layla ( 53 ) ; James ( 37 ) ; paint ( 38 ) AND agent ( 38 , 53 ) AND theme ( 38 , 37 )	in_distribution
Noah offered a drink on the desk on the stool to a child .	Noah ( 13 ) ; drink ( 52 ) ; * desk ( 48 ) ; * stool ( 11 ) ; child ( 34 ) ; offer ( 18 ) AND agent ( 18 , 13 ) AND theme ( 18 , 52 ) AND recipient ( 18 , 34 ) AND nmod . on ( 52 , 48 ) AND nmod . on ( 48 , 11 )	in_distribution
The hat was fed to Sophia .	* hat ( 13 ) ; Sophia ( 32 ) ; feed ( 5 ) AND theme ( 5 , 13 ) AND recipient ( 5 , 32 )	in_distribution
Harper slept .	Harper ( 22 ) ; sleep ( 26 ) AND agent ( 26 , 22 )	in_distribution
The donut was known by William .	* donut ( 52 ) ; William ( 16 ) ; know ( 53 ) AND theme ( 53 , 52 ) AND agent ( 53 , 16 )	in_distribution
A cake was sketched by Liam .	cake ( 17 ) ; Liam ( 29 ) ; sketch ( 13 ) AND theme ( 13 , 17 ) AND agent ( 13 , 29 )	in_distribution
The rose was rolled by a bee .	* rose ( 6 ) ; bee ( 37 ) ; roll ( 29 ) AND theme ( 29 , 6 ) AND agent ( 29 , 37 )	in_distribution
Noah liked that a wine was liked .	Noah ( 44 ) ; wine ( 52 ) ; like ( 54 ) AND agent ( 54 , 44 ) AND ccomp ( 54 , 41 ) AND like ( 41 ) AND theme ( 41 , 52 )	in_distribution
Lincoln was loaned a cloud .	Lincoln ( 15 ) ; cloud ( 56 ) ; loan ( 20 ) AND recipient ( 20 , 15 ) AND theme ( 20 , 56 )	in_distribution
Dylan was sold a rose beside the house by a tiger .	Dylan ( 50 ) ; rose ( 29 ) ; * house ( 13 ) ; tiger ( 25 ) ; sell ( 0 ) AND recipient ( 0 , 50 ) AND theme ( 0 , 29 ) AND agent ( 0 , 25 ) AND nmod . beside ( 29 , 13 )	in_distribution
A plate was liked by Emma .	plate ( 20 ) ; Emma ( 38 ) ; like ( 18 ) AND theme ( 18 , 20 ) AND agent ( 18 , 38 )	in_distribution
Olivia was handed a strawberry .	Olivia ( 9 ) ; strawberry ( 16 ) ; hand ( 27 ) AND recipient ( 27 , 9 ) AND theme ( 27 , 16 )	in_distribution
A donut was loved by the boy .	donut ( 49 ) ; * boy ( 27 ) ; love ( 21 ) AND theme ( 21 , 49 ) AND agent ( 21 , 27 )	in_distribution
A banana was burned .	banana ( 1 ) ; burn ( 13 ) AND theme ( 13 , 1 )	in_distribution
Caleb tried to walk .	Caleb ( 12 ) ; try ( 31 ) AND agent ( 31 , 12 ) AND xcomp ( 31 , 19 ) AND walk ( 19 ) AND agent ( 19 , 12 )	in_distribution
Liam smiled .	Liam ( 32 ) ; smile ( 33 ) AND agent ( 33 , 32 )	in_distribution
The ball was loaned to a guy .	* ball ( 36 ) ; guy ( 8 ) ; loan ( 7 ) AND theme ( 7 , 36 ) AND recipient ( 7 , 8 )	in_distribution
Charlotte painted the girl .	Charlotte ( 10 ) ; * girl ( 16 ) ; paint ( 48 ) AND agent ( 48 , 10 ) AND theme ( 48 , 16 )	in_distribution
A sandwich was promised to Jackson by a manager .	sandwich ( 37 ) ; Jackson ( 53 ) ; manager ( 31 ) ; promise ( 13 ) AND theme ( 13 , 37 ) AND recipient ( 13 , 53 ) AND agent ( 13 , 31 )	in_distribution
The moose was fed a donut beside the helicopter by a cat .	* moose ( 13 ) ; donut ( 14 ) ; * helicopter ( 28 ) ; cat ( 2 ) ; feed ( 19 ) AND recipient ( 19 , 13 ) AND theme ( 19 , 14 ) AND agent ( 19 , 2 ) AND nmod . beside ( 14 , 28 )	in_distribution
The chemical was floated by William .	* chemical ( 17 ) ; William ( 10 ) ; float ( 33 ) AND theme ( 33 , 17 ) AND agent ( 33 , 10 )	in_distribution
Emma lended a girl a bucket beside a road .	Emma ( 59 ) ; girl ( 49 ) ; bucket ( 54 ) ; road ( 12 ) ; lend ( 36 ) AND agent ( 36 , 59 ) AND recipient ( 36 , 49 ) AND theme ( 36 , 54 ) AND nmod . beside ( 54 , 12 )	in_distribution
The girl liked a cookie in a bag .	* girl ( 37 ) ; cookie ( 33 ) ; bag ( 49 ) ; like ( 29 ) AND agent ( 29 , 37 ) AND theme ( 29 , 33 ) AND nmod . in ( 33 , 49 )	in_distribution
A crocodile was lended the cookie by Emma .	crocodile ( 3 ) ; * cookie ( 25 ) ; Emma ( 43 ) ; lend ( 31 ) AND recipient ( 31 , 3 ) AND theme ( 31 , 25 ) AND agent ( 31 , 43 )	in_distribution
Amelia frowned .	Amelia ( 0 ) ; frown ( 30 ) AND agent ( 30 , 0 )	in_distribution
Liam cooked the boy .	Liam ( 48 ) ; * boy ( 20 ) ; cook ( 0 ) AND agent ( 0 , 48 ) AND theme ( 0 , 20 )	in_distribution
The prisoner respected that a girl smiled .	* prisoner ( 24 ) ; girl ( 22 ) ; respect ( 47 ) AND agent ( 47 , 24 ) AND ccomp ( 47 , 34 ) AND smile ( 34 ) AND agent ( 34 , 22 )	in_distribution
The turtle wanted to jog .	* turtle ( 43 ) ; want ( 4 ) AND agent ( 4 , 43 ) AND xcomp ( 4 , 2 ) AND jog ( 2 ) AND agent ( 2 , 43 )	in_distribution
The plant was split by the butterfly .	* plant ( 50 ) ; * butterfly ( 17 ) ; split ( 56 ) AND theme ( 56 , 50 ) AND agent ( 56 , 17 )	in_distribution
Liam shortened Noah .	Liam ( 46 ) ; Noah ( 12 ) ; shorten ( 13 ) AND agent ( 13 , 46 ) AND theme ( 13 , 12 )	in_distribution
The cake was found by Isabella .	* cake ( 26 ) ; Isabella ( 8 ) ; find ( 51 ) AND theme ( 51 , 26 ) AND agent ( 51 , 8 )	in_distribution
The cat valued that a cake was eaten .	* cat ( 20 ) ; cake ( 16 ) ; value ( 19 ) AND agent ( 19 , 20 ) AND ccomp ( 19 , 4 ) AND eat ( 4 ) AND theme ( 4 , 16 )	in_distribution
Henry expected that William forwarded the girl the lollipop .	Henry ( 3 ) ; William ( 28 ) ; * girl ( 43 ) ; * lollipop ( 17 ) ; expect ( 20 ) AND agent ( 20 , 3 ) AND ccomp ( 20 , 32 ) AND forward ( 32 ) AND agent ( 32 , 28 ) AND recipient ( 32 , 43 ) AND theme ( 32 , 17 )	in_distribution
A guitar was crumpled .	guitar ( 4 ) ; crumple ( 2 ) AND theme ( 2 , 4 )	in_distribution
A cake was eaten by a girl .	cake ( 7 ) ; girl ( 6 ) ; eat ( 25 ) AND theme ( 25 , 7 ) AND agent ( 25 , 6 )	in_distribution
The crayon was cooked by Emma .	* crayon ( 20 ) ; Emma ( 38 ) ; cook ( 31 ) AND theme ( 31 , 20 ) AND agent ( 31 , 38 )	in_distribution
Michael rolled the donut in a house .	Michael ( 32 ) ; * donut ( 41 ) ; house ( 49 ) ; roll ( 51 ) AND agent ( 51 , 32 ) AND theme ( 51 , 41 ) AND nmod . in ( 41 , 49 )	in_distribution
The cake was handed to Aiden by the boy .	* cake ( 56 ) ; Aiden ( 36 ) ; * boy ( 16 ) ; hand ( 50 ) AND theme ( 50 , 56 ) AND recipient ( 50 , 36 ) AND agent ( 50 , 16 )	in_distribution
The potato was sold to the girl by Liam .	* potato ( 24 ) ; * girl ( 2 ) ; Liam ( 23 ) ; sell ( 47 ) AND theme ( 47 , 24 ) AND recipient ( 47 , 2 ) AND agent ( 47 , 23 )	in_distribution
A girl gave a cat the rose .	girl ( 15 ) ; cat ( 34 ) ; * rose ( 33 ) ; give ( 27 ) AND agent ( 27 , 15 ) AND recipient ( 27 , 34 ) AND theme ( 27 , 33 )	in_distribution
A hero ate .	hero ( 45 ) ; eat ( 7 ) AND agent ( 7 , 45 )	in_distribution
The cake was heard by Liam .	* cake ( 45 ) ; Liam ( 33 ) ; hear ( 18 ) AND theme ( 18 , 45 ) AND agent ( 18 , 33 )	in_distribution
Benjamin supported that Emma was offered a rose by the teacher .	Benjamin ( 24 ) ; Emma ( 56 ) ; rose ( 52 ) ; * teacher ( 40 ) ; support ( 10 ) AND agent ( 10 , 24 ) AND ccomp ( 10 , 0 ) AND offer ( 0 ) AND recipient ( 0 , 56 ) AND theme ( 0 , 52 ) AND agent ( 0 , 40 )	in_distribution
Elijah intended to sneeze .	Elijah ( 52 ) ; intend ( 0 ) AND agent ( 0 , 52 ) AND xcomp ( 0 , 25 ) AND sneeze ( 25 ) AND agent ( 25 , 52 )	in_distribution
The rose was missed by the girl .	* rose ( 18 ) ; * girl ( 45 ) ; miss ( 21 ) AND theme ( 21 , 18 ) AND agent ( 21 , 45 )	in_distribution
A shoe was stabbed .	shoe ( 39 ) ; stab ( 28 ) AND theme ( 28 , 39 )	in_distribution
Ava ate .	Ava ( 59 ) ; eat ( 43 ) AND agent ( 43 , 59 )	in_distribution
The cake was collapsed .	* cake ( 6 ) ; collapse ( 23 ) AND theme ( 23 , 6 )	in_distribution
A manager was given a sandwich .	manager ( 24 ) ; sandwich ( 34 ) ; give ( 18 ) AND recipient ( 18 , 24 ) AND theme ( 18 , 34 )	in_distribution
The raisin was crumpled by the dog .	* raisin ( 9 ) ; * dog ( 44 ) ; crumple ( 39 ) AND theme ( 39 , 9 ) AND agent ( 39 , 44 )	in_distribution
Emma respected the cake .	Emma ( 45 ) ; * cake ( 40 ) ; respect ( 21 ) AND agent ( 21 , 45 ) AND theme ( 21 , 40 )	in_distribution
A jigsaw was sold to Liam by Sophia .	jigsaw ( 40 ) ; Liam ( 43 ) ; Sophia ( 53 ) ; sell ( 4 ) AND theme ( 4 , 40 ) AND recipient ( 4 , 43 ) AND agent ( 4 , 53 )	in_distribution
A rose was improved by a boy .	rose ( 49 ) ; boy ( 33 ) ; improve ( 8 ) AND theme ( 8 , 49 ) AND agent ( 8 , 33 )	in_distribution
Ava sent James a box on the table .	Ava ( 22 ) ; James ( 39 ) ; box ( 1 ) ; * table ( 44 ) ; send ( 8 ) AND agent ( 8 , 22 ) AND recipient ( 8 , 39 ) AND theme ( 8 , 1 ) AND nmod . on ( 1 , 44 )	in_distribution
Liam cooked the cake .	Liam ( 29 ) ; * cake ( 30 ) ; cook ( 45 ) AND agent ( 45 , 29 ) AND theme ( 45 , 30 )	in_distribution
The judge called .	* judge ( 52 ) ; call ( 12 ) AND agent ( 12 , 52 )	in_distribution
The kitty lended a girl the drink in the box .	* kitty ( 10 ) ; girl ( 1 ) ; * drink ( 38 ) ; * box ( 29 ) ; lend ( 9 ) AND agent ( 9 , 10 ) AND recipient ( 9 , 1 ) AND theme ( 9 , 38 ) AND nmod . in ( 38 , 29 )	in_distribution
A bee appreciated the girl on a table .	bee ( 14 ) ; * girl ( 16 ) ; table ( 3 ) ; appreciate ( 0 ) AND agent ( 0 , 14 ) AND theme ( 0 , 16 ) AND nmod . on ( 16 , 3 )	in_distribution
A game was eaten by Oliver .	game ( 39 ) ; Oliver ( 11 ) ; eat ( 18 ) AND theme ( 18 , 39 ) AND agent ( 18 , 11 )	in_distribution
A baby changed a girl .	baby ( 15 ) ; girl ( 42 ) ; change ( 40 ) AND agent ( 40 , 15 ) AND theme ( 40 , 42 )	in_distribution
The giraffe laughed .	* giraffe ( 43 ) ; laugh ( 18 ) AND agent ( 18 , 43 )	in_distribution
Sophia grew the drink on a computer beside the table .	Sophia ( 10 ) ; * drink ( 2 ) ; computer ( 53 ) ; * table ( 18 ) ; grow ( 44 ) AND agent ( 44 , 10 ) AND theme ( 44 , 2 ) AND nmod . on ( 2 , 53 ) AND nmod . beside ( 53 , 18 )	in_distribution
The pancake was liked .	* pancake ( 23 ) ; like ( 54 ) AND theme ( 54 , 23 )	in_distribution
Penelope yearned to walk .	Penelope ( 0 ) ; yearn ( 40 ) AND agent ( 40 , 0 ) AND xcomp ( 40 , 43 ) AND walk ( 43 ) AND agent ( 43 , 0 )	in_distribution
A cat grew .	cat ( 54 ) ; grow ( 28 ) AND theme ( 28 , 54 )	in_distribution
The sandwich was given to Hannah .	* sandwich ( 6 ) ; Hannah ( 10 ) ; give ( 9 ) AND theme ( 9 , 6 ) AND recipient ( 9 , 10 )	in_distribution
A cake was promised to Olivia .	cake ( 0 ) ; Olivia ( 29 ) ; promise ( 24 ) AND theme ( 24 , 0 ) AND recipient ( 24 , 29 )	in_distribution
